City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,saguenay,48.4168,-71.0657,12.27,56,76,2.36,CA,1682637303
286,romanovo,52.6182,81.2271,11.68,61,92,4.67,RU,1682637577
287,akureyri,65.6835,-18.0878,-2.04,64,40,2.57,IS,1682637578
288,hazard,37.2495,-83.1932,14.83,97,100,1.83,US,1682637578
289,at taraf,25.3628,49.725,23.3,29,0,1.84,SA,1682637579
290,gornyy,55.1153,83.9059,9.17,68,100,3.93,RU,1682637579
291,itaituba,-4.2761,-55.9836,26.35,80,99,0.96,BR,1682637580
292,esfarayen,37.0765,57.5101,11.81,47,91,2.24,IR,1682637580
293,cuyo,10.8525,121.0086,28.72,77,26,7.4,PH,1682637580
294,peace river,56.2501,-117.286,16.17,23,100,8.23,CA,1682637581
295,happy valley-goose bay,53.3168,-60.3315,5.59,72,71,2.23,CA,1682637313
296,kokpekty,48.75,82.4,8.31,69,78,0.06,KZ,1682637582
297,aranda de duero,41.6704,-3.6892,17.47,39,100,2.31,ES,1682637582
298,dahab,28.501,34.5134,25.9,32,0,2.92,EG,1682637377
299,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1682637377
300,north lakhimpur,27.2333,94.1167,21.51,62,100,1.82,IN,1682637506
301,zapolyarnyy,69.4154,30.8136,-0.4,97,54,1.43,RU,1682637584
302,lebu,-37.6167,-73.65,14.52,93,100,5.14,CL,1682637584
303,naze,28.3667,129.4833,20.51,73,99,4.81,JP,1682637585
304,atlantic,39.4668,-74.6663,13.47,73,100,5.14,US,1682637585
305,east london,-33.0153,27.9116,20.53,69,95,3.19,ZA,1682637585
306,marshalltown,42.0494,-92.908,21.06,31,0,4.63,US,1682637586
307,rovinj,45.08,13.64,10.72,67,15,2.18,HR,1682637587
308,arraial do cabo,-22.9661,-42.0278,23.98,88,20,4.63,BR,1682637587
309,nalut,30.3333,10.85,23.68,19,0,5.2,LY,1682637587
310,tunduma,-9.3,32.7667,13.32,88,86,2.92,TZ,1682637588
311,kegeyli shahar,42.7767,59.6078,17.05,14,93,2.54,UZ,1682637588
312,ho chi minh city,10.75,106.6667,28.01,89,40,3.09,VN,1682637315
313,miandrivazo,-19.5167,45.4667,23.16,71,3,0.42,MG,1682637590
314,bel ombre,-4.6167,55.4167,25.91,89,75,1.03,SC,1682637591
315,morehead city,34.7229,-76.726,21.0,85,100,5.14,US,1682637591
316,ancud,-41.8697,-73.8203,12.65,94,100,4.97,CL,1682637475
317,rio rancho,35.2334,-106.6645,25.75,12,0,8.94,US,1682637592
318,douentza,14.9951,-2.9517,29.07,9,1,2.79,ML,1682637593
319,isangel,-19.55,169.2667,26.22,70,74,4.79,VU,1682637593
320,volnovakha,47.601,37.4967,11.84,88,94,2.58,UA,1682637594
321,san patricio,28.017,-97.5169,27.4,56,45,2.72,US,1682637594
322,ternate,0.8,127.4,27.57,78,77,1.32,ID,1682637595
323,rongelap,11.1635,166.8941,27.04,82,56,9.46,MH,1682637595
324,zaterechnyy,44.7931,45.2097,12.08,94,54,3.04,RU,1682637595
325,plouzane,48.3833,-4.6167,13.18,100,100,5.66,FR,1682637596
326,mata-utu,-13.2816,-176.1745,28.41,71,91,2.83,WF,1682637596
327,darwin,-12.4611,130.8418,28.86,79,40,3.09,AU,1682637597
328,ribadesella,43.4614,-5.0596,15.53,84,96,0.75,ES,1682637597
329,kyabe,9.4515,18.9449,28.74,46,98,1.65,TD,1682637598
330,rabaul,-4.1967,152.1721,28.08,73,22,0.43,PG,1682637599
331,pulandian,39.3953,121.9669,11.28,72,100,4.92,CN,1682637599
332,guelendeng,10.9176,15.5501,34.13,22,100,1.92,TD,1682637600
333,kiffa,16.6166,-11.4045,32.54,9,0,2.96,MR,1682637601
334,keflavik,64.0049,-22.5624,1.95,86,40,4.63,IS,1682637602
335,cotonou,6.3654,2.4183,27.99,78,40,5.66,BJ,1682637603
336,buy,58.4786,41.53,5.55,97,16,2.02,RU,1682637603
337,dudinka,69.4058,86.1778,-18.22,100,99,1.16,RU,1682637603
338,nabire,-3.3667,135.4833,27.43,81,67,0.94,ID,1682637604
339,chulym,55.0997,80.9572,13.49,47,100,5.59,RU,1682637605
340,hampton bays,40.869,-72.5176,11.62,87,0,3.09,US,1682637605
341,juneau,58.3019,-134.4197,4.67,95,100,7.2,US,1682637539
342,luanda,-8.8368,13.2343,27.0,89,40,2.06,AO,1682637606
343,fayzabad,37.1166,70.58,12.92,50,0,3.04,AF,1682637607
344,jakobstad,63.6749,22.7026,2.8,98,100,0.42,FI,1682637607
345,pihuamo,19.2499,-103.3828,27.94,21,5,4.49,MX,1682637608
346,diu,20.7141,70.9822,24.71,86,1,3.14,IN,1682637608
347,ta`u,-14.2336,-169.5144,28.17,70,100,4.31,AS,1682637609
348,sitka,57.0531,-135.33,6.94,81,100,6.17,US,1682637609
349,daund,18.4667,74.6,25.48,55,10,2.15,IN,1682637610
350,dzagam,40.9033,45.8856,15.85,76,77,1.88,AZ,1682637610
351,nadi,-17.8,177.4167,28.0,83,75,2.06,FJ,1682637611
352,contamana,-7.3333,-75.0167,24.29,97,99,0.17,PE,1682637611
353,antofagasta,-23.65,-70.4,17.6,82,12,3.15,CL,1682637475
354,tumaco,1.7986,-78.8156,27.05,81,71,2.57,CO,1682637353
355,magdagachi,53.45,125.8,3.4,56,26,2.17,RU,1682637613
356,afaahiti,-17.75,-149.2833,29.93,77,86,4.15,PF,1682637613
357,cuajinicuilapa,16.4667,-98.4167,30.84,46,8,4.79,MX,1682637614
358,cacequi,-29.8836,-54.825,18.38,65,14,1.38,BR,1682637614
359,east end,34.5507,-92.341,17.17,93,72,0.89,US,1682637615
360,withernsea,53.7311,0.0335,8.94,93,100,8.93,GB,1682637615
361,badger,64.8,-147.5333,7.14,43,40,3.6,US,1682637615
362,cestos city,5.46,-9.5828,26.88,83,55,2.98,LR,1682637616
363,whakatane,-37.9585,176.9854,16.95,71,100,1.34,NZ,1682637617
364,skovorodino,53.9833,123.9167,2.13,63,50,1.23,RU,1682637617
365,pankrushikha,53.8319,80.3406,13.7,51,97,5.12,RU,1682637618
366,yaren,-0.5472,166.916,28.88,74,40,7.0,NR,1682637618
367,santa terezinha,-29.9002,-50.0904,18.52,77,7,3.16,BR,1682637618
368,kristiansund,63.1115,7.732,3.36,56,100,3.09,NO,1682637619
369,soio,-6.1349,12.3689,26.25,89,97,1.34,AO,1682637619
370,hwange,-18.3693,26.5019,19.42,58,9,0.92,ZW,1682637620
371,tabou,4.423,-7.3528,26.85,84,62,2.28,CI,1682637620
372,robore,-18.3333,-59.75,25.01,78,98,1.61,BO,1682637621
373,yorosso,12.3536,-4.7761,30.98,8,99,3.42,ML,1682637621
374,san pedro pochutla,15.7333,-96.4667,29.84,54,10,5.03,MX,1682637622
375,belebey,54.1167,54.1167,11.6,63,1,1.4,RU,1682637622
376,pindushi,62.9152,34.58,4.14,81,93,3.73,RU,1682637622
377,akjoujt,19.6969,-14.4164,32.34,20,0,6.41,MR,1682637623
378,cockburn town,21.4612,-71.1419,25.79,73,85,4.83,TC,1682637623
379,hilo,19.7297,-155.09,29.6,74,75,6.17,US,1682637623
380,saipan,15.1355,145.701,28.39,82,20,9.26,MP,1682637624
381,mount hagen,-5.8581,144.2274,18.74,91,87,0.04,PG,1682637625
382,shingu,33.7333,135.9833,16.05,52,100,0.16,JP,1682637625
383,dryden,49.7833,-92.7503,6.16,75,40,1.03,CA,1682637626
384,kokopo,-4.352,152.2633,28.46,71,27,0.32,PG,1682637626
385,chernyshevskiy,63.0128,112.4714,-0.69,99,100,1.65,RU,1682637627
386,sinabang,2.4803,96.3801,26.41,84,100,0.63,ID,1682637627
387,longboat key,27.4125,-82.659,28.39,62,0,6.69,US,1682637628
388,saynshand,44.8824,110.1163,0.13,43,100,5.1,MN,1682637628
389,vila velha,-20.3297,-40.2925,24.97,90,75,3.09,BR,1682637629
390,saudarkrokur,65.7461,-19.6394,-0.54,64,3,2.74,IS,1682637629
391,cuddapah,14.4667,78.8167,27.41,74,18,1.43,IN,1682637630
392,vila franca do campo,37.7167,-25.4333,17.23,90,100,5.6,PT,1682637631
393,abbeville,50.1,1.8333,13.05,98,100,4.88,FR,1682637631
394,jiaozuo,35.2397,113.2331,16.22,72,100,2.68,CN,1682637632
395,atafu village,-8.5421,-172.5159,28.86,72,41,7.09,TK,1682637374
396,kachug,53.9606,105.8817,-0.02,73,62,0.77,RU,1682637632
397,el molar,40.7322,-3.5797,21.91,45,99,2.9,ES,1682637633
398,richards bay,-28.783,32.0377,23.58,87,38,7.33,ZA,1682637633
399,nyanguge,-2.55,33.2,20.09,85,88,2.41,TZ,1682637633
400,harper,4.375,-7.7169,27.21,82,62,2.59,LR,1682637635
401,bengaluru,12.9762,77.6033,21.9,73,36,3.77,IN,1682637417
402,san julian,21.0167,-102.1667,28.24,6,62,7.57,MX,1682637636
403,show low,34.2542,-110.0298,23.16,12,0,5.66,US,1682637636
404,castillos,-34.1667,-53.8333,15.05,88,7,2.87,UY,1682637637
405,sahab,31.8721,36.005,16.35,45,0,2.06,JO,1682637638
406,tidjikja,18.5564,-11.4271,31.93,10,0,4.15,MR,1682637638
407,chifeng,42.2683,118.9636,11.43,69,100,3.51,CN,1682637638
408,igarka,67.4667,86.5833,-12.16,99,93,1.72,RU,1682637639
409,mount gambier,-37.8333,140.7667,12.18,72,100,4.4,AU,1682637639
410,siwa oasis,29.2041,25.5195,18.83,49,0,4.71,EG,1682637639
411,ulsteinvik,62.3432,5.8487,3.2,81,76,2.24,NO,1682637640
412,rundu,-17.9333,19.7667,19.08,36,9,1.88,NA,1682637641
413,arkhangel'sk,64.5401,40.5433,-0.94,74,0,5.0,RU,1682637641
414,sandnessjoen,66.0217,12.6316,2.58,89,82,0.89,NO,1682637642
415,sosnogorsk,63.6023,53.8817,-6.97,97,48,2.88,RU,1682637642
416,canutama,-6.5339,-64.3831,25.59,83,93,1.05,BR,1682637643
417,palapag,12.5458,125.1147,26.97,88,19,3.22,PH,1682637643
418,uttaradit,17.6667,100.5,22.79,79,3,0.96,TH,1682637644
419,jamaame,0.0697,42.745,26.07,83,100,3.06,SO,1682637644
420,morris,40.8334,-74.5329,12.88,73,100,4.12,US,1682637486
421,sisimiut,66.9395,-53.6735,-0.98,83,15,4.34,GL,1682637645
422,lospalos,-8.5186,127.0025,23.89,91,99,2.14,TL,1682637645
423,mandalgovi,45.7625,106.2708,-3.78,66,6,6.9,MN,1682637614
424,amungan,15.3652,119.9582,27.29,68,24,1.45,PH,1682637646
425,taco pozo,-25.6167,-63.2833,21.19,66,3,2.32,AR,1682637647
426,lionel town,17.8101,-77.2406,27.03,68,100,3.36,JM,1682637647
427,santa ana,33.7456,-117.8678,32.62,60,40,3.6,US,1682637389
428,motueka,-41.1333,173.0167,15.05,61,8,0.8,NZ,1682637648
429,puntarenas,9.9763,-84.8384,29.81,66,53,4.84,CR,1682637648
430,taiobeiras,-15.8078,-42.2331,21.82,57,10,1.87,BR,1682637494
431,kone,-21.0595,164.8658,24.72,70,61,3.93,NC,1682637649
432,qamdo,31.1667,97.2333,-0.06,57,100,1.95,CN,1682637650
433,anacapri,40.5558,14.2136,15.12,81,0,0.0,IT,1682637650
434,kununurra,-15.7667,128.7333,25.99,78,19,0.0,AU,1682637650
435,fort st. john,56.2499,-120.8529,12.94,33,75,10.8,CA,1682637651
436,ouani,-12.1322,44.4258,26.74,81,22,1.99,KM,1682637652
437,spring creek,40.7266,-115.5859,21.83,26,25,7.19,US,1682637599
438,lautoka,-17.6167,177.4667,27.92,83,75,2.06,FJ,1682637653
439,coquimbo,-29.9533,-71.3436,14.85,82,75,3.09,CL,1682637471
440,kamaishi,39.2667,141.8833,13.39,49,26,3.19,JP,1682637654
441,tommot,58.9564,126.2925,-0.47,84,70,0.72,RU,1682637654
442,calingasta,-31.3308,-69.4078,23.04,12,3,0.47,AR,1682637655
443,mariental,-24.6333,17.9667,23.64,42,45,2.7,NA,1682637655
444,whangarei,-35.7317,174.3239,17.37,77,100,3.47,NZ,1682637655
445,ajaccio,42.0,8.9167,12.99,82,75,1.03,FR,1682637656
446,la passe,45.5549,-0.8967,15.13,90,98,1.65,FR,1682637656
447,pamandzi,-12.7967,45.2794,27.88,89,75,1.54,YT,1682637657
448,sona,45.4388,10.8255,13.47,66,0,1.54,IT,1682637657
449,pathein,16.7833,94.7333,25.41,81,0,2.44,MM,1682637658
450,munsan,37.8594,126.785,13.98,46,15,1.99,KR,1682637658
451,crescent city,41.756,-124.2018,29.58,72,0,4.63,US,1682637659
452,progreso,21.2833,-89.6667,39.06,65,90,6.86,MX,1682637659
453,cooper's town,26.8667,-77.5167,25.0,73,38,4.44,BS,1682637660
454,illizi,26.4833,8.4667,29.19,18,93,3.85,DZ,1682637660
455,hermoso campo,-27.6082,-61.3444,22.84,80,6,3.48,AR,1682637660
456,lenbe,19.7,-72.4,25.8,80,88,2.25,HT,1682637661
457,borovskoy,53.8,64.15,13.84,44,100,2.68,KZ,1682637617
458,puerto armuelles,8.2833,-82.8667,30.99,72,20,2.63,PA,1682637662
459,chateaulin,48.2,-4.0833,14.34,99,100,3.99,FR,1682637662
460,beau vallon,-20.4189,57.6953,24.01,94,40,1.54,MU,1682637663
461,dassel,51.8032,9.6884,8.06,58,100,1.94,DE,1682637663
462,willard,41.0531,-82.7263,14.75,34,100,3.33,US,1682637664
463,kargat,55.1956,80.2811,13.93,45,100,5.46,RU,1682637664
464,nova vicosa,-17.8919,-39.3719,25.27,83,1,5.03,BR,1682637664
465,kongolo,-5.3833,27.0,21.5,95,80,1.02,CD,1682637665
466,covilha,40.286,-7.504,17.96,59,99,1.39,PT,1682637665
467,tremonton,41.7119,-112.1655,20.23,43,0,10.28,US,1682637666
468,loule,37.1377,-8.0197,19.51,83,0,1.03,PT,1682637666
469,ulladulla,-35.35,150.4667,20.0,48,1,2.83,AU,1682637666
470,opportunity,47.6499,-117.2399,22.3,22,0,2.06,US,1682637486
471,gushu,31.5598,118.4829,16.99,75,48,1.73,CN,1682637667
472,guerrero negro,27.9769,-114.0611,18.94,67,12,8.13,MX,1682637541
473,sampit,-2.5333,112.95,24.26,93,100,0.51,ID,1682637669
474,kulunda,52.566,78.9385,13.73,53,81,4.57,RU,1682637670
475,matiguas,12.8373,-85.4622,34.69,25,74,3.64,NI,1682637670
476,tilcara,-23.5776,-65.3509,9.3,80,38,0.81,AR,1682637663
477,port saint john's,-31.6229,29.5448,21.25,86,56,3.21,ZA,1682637671
478,energetik,51.7445,58.7934,13.44,48,100,2.67,RU,1682637671
479,bardai,11.65,7.2333,23.97,72,100,8.64,NG,1682637671
480,dahanu,19.9667,72.7333,25.95,76,1,1.56,IN,1682637672
481,lompoc,34.6391,-120.4579,27.23,83,75,2.24,US,1682637618
482,kattivakkam,13.2167,80.3167,30.04,86,58,3.46,IN,1682637673
483,sarmiento,-45.5882,-69.07,13.2,36,70,3.57,AR,1682637673
484,quibala,-10.7337,14.98,16.19,89,40,1.2,AO,1682637674
485,xilin hot,43.9667,116.0333,3.54,23,19,2.33,CN,1682637675
486,basco,20.4487,121.9702,25.66,86,52,7.44,PH,1682637675
487,ca mau,9.1769,105.15,26.71,84,79,1.98,VN,1682637411
488,nadym,65.5333,72.5167,-5.26,94,100,9.3,RU,1682637676
489,gobabis,-22.45,18.9667,21.97,47,51,3.73,NA,1682637616
490,thinadhoo,0.5333,72.9333,27.84,78,89,3.29,MV,1682637677
491,mayqayyng,51.4625,75.7986,14.83,44,69,4.37,KZ,1682637677
492,senanga,-16.1167,23.2667,18.33,48,5,2.82,ZM,1682637678
493,plesetsk,62.708,40.2916,0.7,90,100,3.66,RU,1682637678
494,eureka,40.8021,-124.1637,34.3,67,15,2.24,US,1682637678
495,inhapim,-19.5492,-42.12,19.33,70,54,1.27,BR,1682637679
496,kirovskoye,42.6198,71.5891,13.82,36,10,2.29,KG,1682637680
497,laojunmiao,39.8333,97.7333,-1.12,41,0,3.35,CN,1682637680
498,ghogha,21.6833,72.2833,28.39,59,43,2.96,IN,1682637680
499,martapura,-3.4167,114.85,25.05,94,40,3.09,ID,1682637681
500,jefferson city,38.5767,-92.1735,18.95,37,100,5.66,US,1682637600
501,soran,49.78,72.8506,1.27,38,10,2.73,KZ,1682637682
502,osmancik,40.9782,34.8047,12.09,89,100,1.36,TR,1682637682
503,oodweyne,9.4092,45.064,23.62,70,95,1.33,SO,1682637682
504,paoua,7.2427,16.4406,23.55,67,99,2.45,CF,1682637683
505,pontes e lacerda,-15.2261,-59.3353,23.49,90,1,1.18,BR,1682637430
506,mendarda,21.3167,70.4333,24.5,84,1,2.14,IN,1682637684
507,kuching,1.55,110.3333,27.79,79,20,1.54,MY,1682637684
508,sheridan,44.8333,-106.9173,6.21,85,100,8.75,US,1682637684
509,kayes,14.0,-11.0,34.61,8,0,4.94,ML,1682637685
510,hjo,58.3013,14.2878,2.79,77,41,3.53,SE,1682637685
511,neiafu,-18.65,-173.9833,28.38,78,40,6.69,TO,1682637686
512,dawson creek,55.7666,-120.2362,13.8,28,20,8.23,CA,1682637686
513,mahibadhoo,3.7833,72.9667,28.61,73,90,2.24,MV,1682637687
514,pavilosta,56.8879,21.1859,4.95,87,8,3.66,LV,1682637687
515,kolonia town,6.964,158.206,27.06,100,100,4.12,FM,1682637688
516,paragould,36.0584,-90.4973,15.9,96,100,3.08,US,1682637688
517,baiti,13.745,-14.7482,32.99,14,0,1.27,SN,1682637689
518,rawlins,41.7911,-107.2387,3.94,87,100,13.89,US,1682637689
519,namdrik,5.5994,168.1028,28.58,77,100,6.77,MH,1682637689
520,argostolion,38.1811,20.489,13.22,79,0,2.01,GR,1682637690
521,ust'-barguzin,53.45,108.9833,-1.34,89,71,0.88,RU,1682637691
522,sovetskaya gavan',48.9723,140.2878,4.77,55,4,2.42,RU,1682637692
523,buta,2.7858,24.73,22.54,77,43,0.44,CD,1682637692
524,kittila,67.6647,24.8936,3.08,60,75,3.6,FI,1682637692
525,montepuez,-13.1256,38.9997,18.02,97,41,2.52,MZ,1682637693
526,bolivar,37.6145,-93.4105,13.66,83,100,3.33,US,1682637693
527,tchintabaraden,15.8969,5.7985,29.0,11,52,2.39,NE,1682637682
528,kolonia,50.9333,6.95,12.92,59,0,2.06,DE,1682637694
529,vyazemskiy,47.5378,134.7525,7.52,51,100,1.71,RU,1682637695
530,dapa,9.7594,126.0531,28.01,77,100,2.91,PH,1682637695
531,timmins,48.4669,-81.3331,4.9,75,100,7.2,CA,1682637641
532,korla,41.7597,86.1469,12.2,25,4,2.11,CN,1682637697
533,port douglas,-16.4833,145.4667,25.21,69,19,5.52,AU,1682637697
534,horta,38.5333,-28.6333,16.12,88,21,6.71,PT,1682637698
535,polyarnyy,69.1989,33.4478,-3.58,83,19,5.42,RU,1682637698
536,kyshtovka,56.555,76.6271,12.93,54,100,3.62,RU,1682637699
537,erenhot,43.6475,111.9767,3.01,26,61,4.79,CN,1682637699
538,mohr,54.3528,9.7167,2.84,89,64,0.0,DE,1682637700
539,mezhdurechenskiy,59.6,65.9333,5.88,84,87,5.25,RU,1682637700
540,say,13.1007,2.3689,34.31,41,45,4.06,NE,1682637701
541,recani,31.2846,-4.2688,27.86,11,81,2.4,MA,1682637701
542,macapa,0.0389,-51.0664,26.99,94,20,2.06,BR,1682637516
543,lazaro cardenas,17.9583,-102.2,28.34,54,100,4.81,MX,1682637702
544,larne,54.85,-5.8167,9.98,97,100,3.49,GB,1682637702
545,edmundston,47.3737,-68.3251,12.63,27,0,5.66,CA,1682637486
546,chibougamau,49.9168,-74.3659,6.79,49,100,2.06,CA,1682637703
547,val-des-monts,45.6501,-75.666,12.56,47,40,3.09,CA,1682637704
548,bodo,67.28,14.405,4.97,92,40,2.06,NO,1682637704
549,mangrol,21.1167,70.1167,25.66,82,1,3.49,IN,1682637704
550,ambon,-3.6954,128.1814,28.86,89,40,1.54,ID,1682637705
551,necochea,-38.5473,-58.7368,16.01,61,100,4.7,AR,1682637705
552,geraldton,-28.7667,114.6,10.23,81,0,4.12,AU,1682637706
553,pahrump,36.2083,-115.9839,31.4,9,17,2.24,US,1682637706
554,dauphin,51.1494,-100.0502,6.08,70,75,6.69,CA,1682637707
555,mikuni,36.2171,136.1519,14.95,60,3,1.55,JP,1682637708
556,christchurch,-43.5333,172.6333,16.34,77,0,7.2,NZ,1682637540
557,porto murtinho,-21.6989,-57.8825,19.88,77,0,2.27,BR,1682637709
558,muynoq,43.7683,59.0214,17.43,50,97,4.13,UZ,1682637710
559,villaguay,-31.8653,-59.0269,18.89,72,64,3.41,AR,1682637711
560,jiwani,25.05,61.7417,26.17,74,99,1.21,PK,1682637711
561,tolanaro,-25.0319,46.9987,21.04,94,75,2.06,MG,1682637711
562,kavieng,-2.5744,150.7967,28.45,77,73,2.48,PG,1682637712
563,tanout,14.9709,8.8879,29.66,15,26,0.69,NE,1682637712
564,thunder bay,48.4001,-89.3168,7.99,66,75,8.75,CA,1682637592
565,tamanrasset,22.785,5.5228,27.95,10,40,5.14,DZ,1682637714
566,itamaraca,-7.7478,-34.8256,28.03,82,48,2.53,BR,1682637714
567,saint-philippe,-21.3585,55.7679,21.77,81,48,4.54,RE,1682637617
568,puerto baquerizo moreno,-0.9,-89.6,26.39,77,61,3.89,EC,1682637715
569,karratha,-20.7377,116.8463,27.02,54,99,1.58,AU,1682637715
570,siem reap,13.5,104.0,25.86,74,35,1.08,KH,1682637716
571,laguna,38.421,-121.4238,33.41,26,0,2.57,US,1682637713
